sentence_text,original_row_index,List_Group,Condition,Direction,Source_File,Source_Type
"few MT systems Japan - Korea, English - Korea,  chala hai limited vocabulary ke liye. 


",18.0,6,final_gemma_baseline_hindi_src,Eng-Matrix,final_gemma_baseline_hindi_src.csv,
"Many Kings koshish kiya fish ko shoot karne but kamyaab nahin hue. 
",30.0,6,final_gemma_baseline_hindi_src,Eng-Matrix,final_gemma_baseline_hindi_src.csv,
"employee ka service contract khatam hone ke baad terminate ho gaya.  
",8.0,6,final_gemma_baseline_hindi_src,Eng-Matrix,final_gemma_baseline_hindi_src.csv,
"kuch systems japan-korea, english-korea ke liye limited shabdavali ke liye vikasit ki gayi hain.  
",18.0,6,final_gemma_ect_en_src,Hin-Matrix,final_gemma_ect_en_src.csv,
"ye maan jalte dhvajon ka pratinidhitv karta hai jo ki is tarah ke sambandh mein pichli baar prayukt the.  में  



",6.0,6,final_gemma_ect_en_src,Hin-Matrix,final_gemma_ect_en_src.csv,
"other attractions mein char museums, ek sculpture garden aur ek open air stage hai.  
",5.0,6,final_gemma_ect_en_src,Hin-Matrix,final_gemma_ect_en_src.csv,
"But sabko pata nahin hai ki unity matlab sirf rajneeti unity nahin jo imposed ho sakta. 



",2.0,6,final_gemma_ect_en_src,Eng-Matrix,final_gemma_ect_en_src.csv,
"They run a number of vocational programmes with varying duration of different skills.  



",4.0,6,final_gemma_ect_en_src,Eng-Matrix,final_gemma_ect_en_src.csv,
"where raja aur desh milte hain, wahaan alternative ka sawal hi nahin uthta. 



",10.0,6,final_gemma_ect_en_src,Eng-Matrix,final_gemma_ect_en_src.csv,
"If we dete aaj, aane wali peedhi ka fayda uthayegi. 



",15.0,6,final_gemma_matrix_en_src,Eng-Matrix,final_gemma_matrix_en_src.csv,
"A few MT systems jaapan-korea, english-korea, vikasit hain for seeemit praanalian. 


",18.0,6,final_gemma_matrix_en_src,Eng-Matrix,final_gemma_matrix_en_src.csv,
"They chalaate anasany koushal vyaavsayik karyakram with varying duration of different skills. 



",4.0,6,final_gemma_matrix_en_src,Eng-Matrix,final_gemma_matrix_en_src.csv,
"mere pyare deshvaasio, yeh kaha jata hai ki learning growing hai. 



",24.0,6,final_gemma_matrix_hindi_src,Hin-Matrix,final_gemma_matrix_hindi_src.csv,
"Additionally, yeh system responsible media aur vigilant samaj par nirbhar hai. 



",23.0,6,final_gemma_matrix_hindi_src,Hin-Matrix,final_gemma_matrix_hindi_src.csv,
"Rajinder Singh Bedi kai-kai ghanta Vira ji ke sIrahane aakar baithte rahte aur Vira ji ke saath unki bimari ke vishay mein  used to come together hours. 



",28.0,6,final_gemma_matrix_hindi_src,Hin-Matrix,final_gemma_matrix_hindi_src.csv,
last quarter ke dauran price expansion acceptable limit ke under hee thi.,20.0,6,final_llama_baseline_hi_src,Hin-Matrix,final_llama_baseline_hi_src.csv,
"mere pyaare deshwaasiyo, yah kahaa jaataa hai ki siksha badh rahi hai.",24.0,6,final_llama_baseline_hi_src,Hin-Matrix,final_llama_baseline_hi_src.csv,
Rajinder Singh BEDI many-many hours Veera ji ke sirhaney aakar baitha rehte aur Veera ji ke saath unki bimari ke vishay mein vinod karte rehte.,28.0,6,final_llama_baseline_hi_src,Hin-Matrix,final_llama_baseline_hi_src.csv,
adverse balance of payment ek common trend hai developing countries mein.,7.0,6,final_llama_baseline_hi_src,Eng-Matrix,final_llama_baseline_hi_src.csv,
"ab hamein jeewan dena hoga, toh aage ki piddiyon ko anand milega.",15.0,6,final_llama_baseline_hi_src,Eng-Matrix,final_llama_baseline_hi_src.csv,
ek lambi aarthaatmak sankat kaal common man ko bahut hi durdaai dega.,21.0,6,final_llama_baseline_hi_src,Eng-Matrix,final_llama_baseline_hi_src.csv,
you ko phir aap ko job se aakhiri baar allot karne ke liye arzi bharna pad sakta hai jab aap aapni naukri samapt kar de.,14.0,6,final_llama_ect_hi_src,Hin-Matrix,final_llama_ect_hi_src.csv,
"pehle bolneka yah sankoch mera lie dukhakar tha, ab vah sukhkar ho gaya hai.",3.0,6,final_llama_ect_hi_src,Hin-Matrix,final_llama_ect_hi_src.csv,
"iske atirikt, unhone Gāndhiji ko janch karni ki anumati bhee dee.",11.0,6,final_llama_ect_hi_src,Hin-Matrix,final_llama_ect_hi_src.csv,
"vishay kaaranatmak balaans payment ka kharaab hai, iska lakshya vikasit deshon mein aam baat hai.",7.0,6,final_llama_ect_hi_src,Eng-Matrix,final_llama_ect_hi_src.csv,
"Lekin upar incident ke baad, Upara city ke ladke ladkiyon ne mujhe adab aur samman se dekha.",9.0,6,final_llama_ect_hi_src,Eng-Matrix,final_llama_ect_hi_src.csv,
aur unki awaaz poor logon ke liye baat karne wale ke liye suni jaati hai.,1.0,6,final_llama_ect_hi_src,Eng-Matrix,final_llama_ect_hi_src.csv,
It can become कूटनीतिक संबंधों में किरकिरी बन सकती है राष्ट्रों के बीच.,25.0,6,final_llama_matrix_en_src,Eng-Matrix,final_llama_matrix_en_src.csv,
Jahan राजा aur देश milte hain wahan प्रश्न ka koi विकल्प ही नहीं हो सकता.,10.0,6,final_llama_matrix_en_src,Eng-Matrix,final_llama_matrix_en_src.csv,
You will still have to claim झोब्सेएकेर् की अर्जी फिर से लेनी padegi jab aapki नौकरी समाप्त हो jayegi.,14.0,6,final_llama_matrix_en_src,Eng-Matrix,final_llama_matrix_en_src.csv,
"Is English Hindi English dictionary me aap as easily Hindi aur English words ke meanings search kar sakte hain, jis site English Dictionary provides.",22.0,6,final_llama_matrix_hi_src,Hin-Matrix,final_llama_matrix_hi_src.csv,
"pahle bolneka yah hesitancy meri aankhon meh se dukaankar tha, ab wah sukhkar ho gaya hai.",3.0,6,final_llama_matrix_hi_src,Hin-Matrix,final_llama_matrix_hi_src.csv,
"lekin sab logon ko abhi ye baat nahi janchi ki ekta ka matlab sirf rajnitik ekta nahi hai, unity imposed hui ekta ke baad humein ek dusre ko know karne ki zaroorat nahi hai.",2.0,6,final_llama_matrix_hi_src,Hin-Matrix,final_llama_matrix_hi_src.csv,
"jab hi koi likhne wali disk daal jaati hai, toh aankda unka check shuru ho jaayega.",19.0,6,final_mistral_baseline_hi_src,Hin-Matrix,final_mistral_baseline_hi_src.csv,
"janvary, 1943 mein unhen 26 taariikh swadheenata divas se naye kaaryakram shuru karne ki ghoshnaa ki.",16.0,6,final_mistral_baseline_hi_src,Hin-Matrix,final_mistral_baseline_hi_src.csv,
"mere pyare deshvaasiyo, yeh kahi jaati hai ke shiksha badh rahi hai.",24.0,6,final_mistral_baseline_hi_src,Hin-Matrix,final_mistral_baseline_hi_src.csv,
"agar hum aaj tyag karte hain, toh aapke baad ke janm ke log phal utha sakte hain.",15.0,6,final_mistral_baseline_hi_src,Eng-Matrix,final_mistral_baseline_hi_src.csv,
ek aam adam ke liye bahut daur tak ke aekonomik depression ne ekstrem hardship laya kar sakta hai.,21.0,6,final_mistral_baseline_hi_src,Eng-Matrix,final_mistral_baseline_hi_src.csv,
"aur attractions mein chaar museum, ek sculpture park aur ek open-air amphitheatre bhi shamil hain.",5.0,6,final_mistral_baseline_hi_src,Eng-Matrix,final_mistral_baseline_hi_src.csv,
yeh countries ke kutneetitik sambandhon ke beech kaam kaar ban sakti hai.,25.0,6,final_mistral_ect_hi_src,Hin-Matrix,final_mistral_ect_hi_src.csv,
"pehle bolne ka yeh samkoch mere liye duhkarkar tha, ab vah sukarkar ho gaya hai.",3.0,6,final_mistral_ect_hi_src,Hin-Matrix,final_mistral_ect_hi_src.csv,
meeting mein appeal karne wala ne yeh kahe ki usko krishan sikand chhod dena chahiye.,29.0,6,final_mistral_ect_hi_src,Hin-Matrix,final_mistral_ect_hi_src.csv,
sabhi ke paas yeh nahi hai jaanta ki ekta ka matlab sirf raajneeti ke saath nahin juda hota hai jo force se lagaya ja sakta hai.,2.0,6,final_mistral_ect_hi_src,Eng-Matrix,final_mistral_ect_hi_src.csv,
yeh samaj ki *sharariyat* ko *bharne* ka tarika hai aur *sabse* *zaroori* *kaam* karne ka *dost* ban jata hai.,17.0,6,final_mistral_ect_hi_src,Eng-Matrix,final_mistral_ect_hi_src.csv,
"january 1943 me, wo ne 26 january se launch hone wale apne naye programmes ko aankh se utara.",16.0,6,final_mistral_ect_hi_src,Eng-Matrix,final_mistral_ect_hi_src.csv,
"aur attractions mein chaare museum, ek sculpture park aur ek khuli rangmanc hee shamil hain.",5.0,6,final_mistral_matrix_en_src,Eng-Matrix,final_mistral_matrix_en_src.csv,
this kootneetik sambandhon mein karkiri ban sakta hai rashtron ke beech.,25.0,6,final_mistral_matrix_en_src,Eng-Matrix,final_mistral_matrix_en_src.csv,
"small animals like chidiya, chhoti chidiya aur gilhari, it lagta hai, usko bana hai cat ke liye.",12.0,6,final_mistral_matrix_en_src,Eng-Matrix,final_mistral_matrix_en_src.csv,
"Additionally, ye system responsible media aur vigilant samaj par depends hai.",23.0,6,final_mistral_matrix_hi_src,Hin-Matrix,final_mistral_matrix_hi_src.csv,
"once pehle bolne ka yeh hesitation mere liye disturbance tha, ab wo comfortable ho gaya hai.",3.0,6,final_mistral_matrix_hi_src,Hin-Matrix,final_mistral_matrix_hi_src.csv,
"Bangladesh ke saath India ne 17,000 acres spread ke 111 territory par claims kar rahe hain.",27.0,6,final_mistral_matrix_hi_src,Hin-Matrix,final_mistral_matrix_hi_src.csv,
Aisa pehli bar hua hai satra-athra saalo me. Roz head & shoulder lagaya fir bhi dandruff hua hai baalo me.,,7,English_Translation,Human_Ref,,Gold_Injection
"Har sabzi mein pyaaz daalna zaroori hota hai, ab jokes mein bhi.",,7,English_Translation,Human_Ref,,Gold_Injection
exactly !  very true !  bachpan ki yaade dilwate hi admin,,7,English_Translation,Human_Ref,,Gold_Injection
"pisli timahi ke duration mein qimat vistar swikarable seema ke antargat hee tha.  
",20.0,7,final_gemma_baseline_hindi_src,Hin-Matrix,final_gemma_baseline_hindi_src.csv,
"aap ko fir se aap ke jobse alag ho jaaye to allotment ke liye apply bharni pad sakti hai jab aap apni naukri sampt kar de. 
",14.0,7,final_gemma_baseline_hindi_src,Hin-Matrix,final_gemma_baseline_hindi_src.csv,
"mere pyaare deshvaasio, yeh kaha jaata hai ki shiksha badh rahi hai.  
",24.0,7,final_gemma_baseline_hindi_src,Hin-Matrix,final_gemma_baseline_hindi_src.csv,
"India claims 111 enclaves spread over 17,000 acres that fall in bangladesh territory. 



",27.0,7,final_gemma_baseline_hindi_src,Eng-Matrix,final_gemma_baseline_hindi_src.csv,
"meri pyari deshvaasiyon, yeh kahte hain ki seekhna badhna hai. 
",24.0,7,final_gemma_baseline_hindi_src,Eng-Matrix,final_gemma_baseline_hindi_src.csv,
"Rajinder Singh Bedi use aata tha aur saath mein baith ke use samjhaata tha. 
",28.0,7,final_gemma_baseline_hindi_src,Eng-Matrix,final_gemma_baseline_hindi_src.csv,
"vahaan ek baad ek sabhi rajaon evam rajkumaron ne machhi par nishaana sadhne ka prayatn kiya  kinantu safalta hath na lagi.  
",30.0,7,final_gemma_ect_en_src,Hin-Matrix,final_gemma_ect_en_src.csv,
"Rajinder Singh Bedi kaee-kae ghanta Vira ji ke sirahaane aakar baithte rahte aur Vira ji ke saath unki bimari ke vishay mein vinood karte rahte.  
",28.0,7,final_gemma_ect_en_src,Hin-Matrix,final_gemma_ect_en_src.csv,
"pehle bolneka yeh sankoch mere liye dukhkar tha, ab woh sukhkar ho gaya hai.  
",3.0,7,final_gemma_ect_en_src,Hin-Matrix,final_gemma_ect_en_src.csv,
"This value represent the burning flags that were used in such a context last time. 



",6.0,7,final_gemma_ect_en_src,Eng-Matrix,final_gemma_ect_en_src.csv,
"Rajinder Singh Bedi aata tha aur saath mein baith ke use samjhaata tha. 



",28.0,7,final_gemma_ect_en_src,Eng-Matrix,final_gemma_ect_en_src.csv,
"in January 1943 woh apne naye programmes ka announcement kiya. 26 January se launch hone wale the.  



",16.0,7,final_gemma_ect_en_src,Eng-Matrix,final_gemma_ect_en_src.csv,
"The other attractions include four museums, ek sculpture park and an खुली air रंगमंच. 



",5.0,7,final_gemma_matrix_en_src,Eng-Matrix,final_gemma_matrix_en_src.csv,
"Additionally, the system is dependent on a responsible media and a satark society. 



",23.0,7,final_gemma_matrix_en_src,Eng-Matrix,final_gemma_matrix_en_src.csv,
"It can become kirkiri in the kूटनीतिक sambandhon between raashtron. 



",25.0,7,final_gemma_matrix_en_src,Eng-Matrix,final_gemma_matrix_en_src.csv,
"other attractions mein char museums, ek sculpture garden aur ek open air amphitheatre hain. 



",5.0,7,final_gemma_matrix_hindi_src,Hin-Matrix,final_gemma_matrix_hindi_src.csv,
"ve ek number vocational programmes run karte hain jiske liye varying duration hai. 



",4.0,7,final_gemma_matrix_hindi_src,Hin-Matrix,final_gemma_matrix_hindi_src.csv,
"aap ko fir se aap ke jobseeker 's allotment ke liye arji bharni pad sakti hai jab aap apni naukri finish kar de. 



",14.0,7,final_gemma_matrix_hindi_src,Hin-Matrix,final_gemma_matrix_hindi_src.csv,
meeting me candidate ne appeal karna hee kaha hai ki use Krishna Sikand chhod dena chahiye,29.0,7,final_llama_baseline_hi_src,Hin-Matrix,final_llama_baseline_hi_src.csv,
"if we give sacrifice aaj, its benefit aane wali pidi ko milega.",15.0,7,final_llama_baseline_hi_src,Hin-Matrix,final_llama_baseline_hi_src.csv,
logon ne kaha ki is incident ke liye mujhe city boy ne respect diya.,9.0,7,final_llama_baseline_hi_src,Hin-Matrix,final_llama_baseline_hi_src.csv,
"Japan aur Korea ke liye few MT systems, English aur Korea ke liye, limited vocabulary mein develop huye hain.",18.0,7,final_llama_baseline_hi_src,Eng-Matrix,final_llama_baseline_hi_src.csv,
"India claim kar raha hai 111 enclave jo 17,000 acre par phaila hua hai, jo Bangladesh ki territory mein padte hain.",27.0,7,final_llama_baseline_hi_src,Eng-Matrix,final_llama_baseline_hi_src.csv,
Rajinder Singh Bedi usey ghante ghante baithke samajhne ke liye aa jata tha aur use thoda thoda uthakar samjhaata.,28.0,7,final_llama_baseline_hi_src,Eng-Matrix,final_llama_baseline_hi_src.csv,
January 1943 mein unhone 26 tareekh swatantrata diwas se naye karyakram shuru karna ki ghoshna ki.,16.0,7,final_llama_ect_hi_src,Hin-Matrix,final_llama_ect_hi_src.csv,
yeh deshon ke kuteenitiik sambandhon ke beech kirkiri saabit ho sakti hai.,25.0,7,final_llama_ect_hi_src,Hin-Matrix,final_llama_ect_hi_src.csv,
You can easily find Hindi aur English words ke meanings in is English Hindi English dictionary.,22.0,7,final_llama_ect_hi_src,Hin-Matrix,final_llama_ect_hi_src.csv,
"meeting me, appellant ne kiya ki Krishna Sikand ko chhodne do.",29.0,7,final_llama_ect_hi_src,Eng-Matrix,final_llama_ect_hi_src.csv,
January 1943 mein vah apne naye programmes ko 26 January se shuru karne ke liye ghoshit kiya.,16.0,7,final_llama_ect_hi_src,Eng-Matrix,final_llama_ect_hi_src.csv,
Isse samaj ki physical maintenance ho jati hai.,17.0,7,final_llama_ect_hi_src,Eng-Matrix,final_llama_ect_hi_src.csv,
lame spell of आर्थिक depression चलने वाली आम आदमी को extreme hardship देगी जो लम्बे समय तक कठिनाईयां पेश करेगी.,21.0,7,final_llama_matrix_en_src,Eng-Matrix,final_llama_matrix_en_src.csv,
"a data integrity test disc ki घुसाई ke baad shuru ho jayega aur yeh process डिस्क ko लिखने yogy hai, aur yeh पूरा हो tab tak jab tak aankdaa sahi ho.",19.0,7,final_llama_matrix_en_src,Eng-Matrix,final_llama_matrix_en_src.csv,
ab yeh बस दृश्य puri tarah se प्रतिनिधित्व karte hain.,13.0,7,final_llama_matrix_en_src,Eng-Matrix,final_llama_matrix_en_src.csv,
Rajinder Singh Bedi use kai-kai hours veera ji ke sirhaney aake baithne aur veera ji ke saath unki bimaari ke vishay mein vinod karte rehte the.,28.0,7,final_llama_matrix_hi_src,Hin-Matrix,final_llama_matrix_hi_src.csv,
mere pyaare countrymen ko kahaa jaataa hai ki education learning bahut fast growing hai.,24.0,7,final_llama_matrix_hi_src,Hin-Matrix,final_llama_matrix_hi_src.csv,
vah varying vocational programmes run karte hain jiske liye number of skills ke liye alag-alag duration hote hain.,4.0,7,final_llama_matrix_hi_src,Hin-Matrix,final_llama_matrix_hi_src.csv,
ye medium se member-ship ka replacement aur samaj ka bhautik aurusthan sureet hota hai.,17.0,7,final_mistral_baseline_hi_src,Hin-Matrix,final_mistral_baseline_hi_src.csv,
raajinder singh bedi baar baar ghantay ghantay veera ji ke sirahaane aakar baithte the aur veera ji ke saath unki beeimaaree ke vishay mein vinood karte the.,28.0,7,final_mistral_baseline_hi_src,Hin-Matrix,final_mistral_baseline_hi_src.csv,
saat wahan pahunchna bachchon se kahiye ki apne badon se aas-paas ke gaano aur shahro ke naam poochh kar aao.,26.0,7,final_mistral_baseline_hi_src,Hin-Matrix,final_mistral_baseline_hi_src.csv,
har ko nahi pata hai ki unity ka matlab sirf political unity nahin hota jo force se lagaya ja sakta hai.,2.0,7,final_mistral_baseline_hi_src,Eng-Matrix,final_mistral_baseline_hi_src.csv,
tum apni job khatam karne ke baad bhi jobseeker allowance ke liye claim karna hoga.,14.0,7,final_mistral_baseline_hi_src,Eng-Matrix,final_mistral_baseline_hi_src.csv,
Rajinder Singh Bedi use to aaya kartaa thee aur saath baith ke usko soochhana karte thee ghanteon tak.,28.0,7,final_mistral_baseline_hi_src,Eng-Matrix,final_mistral_baseline_hi_src.csv,
"yeh sabhi aankh mein khushiyon ke aatrishyon mein chaar museum, ek sculpture field aur ek open-air theatre shamil hain.",5.0,7,final_mistral_ect_hi_src,Hin-Matrix,final_mistral_ect_hi_src.csv,
uske baad sab rajaon aur rajakumaron ne machhli par nishana sadhne ka prayas kiya par uske there koi kaam nahin hua.,30.0,7,final_mistral_ect_hi_src,Hin-Matrix,final_mistral_ect_hi_src.csv,
fir se aap ko jobse ek baar aur application submit karna pad sakta hai jab aap apni job khatam kar de.,14.0,7,final_mistral_ect_hi_src,Hin-Matrix,final_mistral_ect_hi_src.csv,
yeh site English se Hindi aur Hindi se English ke liye dictionary provide karta hai.,22.0,7,final_mistral_ect_hi_src,Eng-Matrix,final_mistral_ect_hi_src.csv,
system ka baap-betab hai responsible media aur vigilant samaj ke upar.,23.0,7,final_mistral_ect_hi_src,Eng-Matrix,final_mistral_ect_hi_src.csv,
balo ko apne badeo se paas ke gaon ya kahanon ke naam *poochhna* chahiye.,26.0,7,final_mistral_ect_hi_src,Eng-Matrix,final_mistral_ect_hi_src.csv,
but sab logon ko yeh baat nahi malum ki ekta ka matlab nahi hai jo rajneetik ekta ho jo force se lagaya ja sake.,2.0,7,final_mistral_matrix_en_src,Eng-Matrix,final_mistral_matrix_en_src.csv,
the कर्मचारी ki सेवाएँ contract समाप्ति के बाद रद्द कर दी गईं.,8.0,7,final_mistral_matrix_en_src,Eng-Matrix,final_mistral_matrix_en_src.csv,
they chalate hain asankhya vyavasayik kaaryakram ke saath alag-alag kaushal ke saath.,4.0,7,final_mistral_matrix_en_src,Eng-Matrix,final_mistral_matrix_en_src.csv,
ek long economic depression common man ko extreme hardship dene wala hai.,21.0,7,final_mistral_matrix_hi_src,Hin-Matrix,final_mistral_matrix_hi_src.csv,
contract ke termination par uska service terminate kar diya gaya.,8.0,7,final_mistral_matrix_hi_src,Hin-Matrix,final_mistral_matrix_hi_src.csv,
vahin many kings aur princes ne fish par target lagaane ka try kiya par success nahin hui.,30.0,7,final_mistral_matrix_hi_src,Hin-Matrix,final_mistral_matrix_hi_src.csv,
"ahaa voh dinnn ! chupke se paise le ke comics khareedna, awesome days !",,8,English_Translation,Human_Ref,,Gold_Injection
Eid kab hain? Jis din Salman ki filim release hoti hai.,,8,English_Translation,Human_Ref,,Gold_Injection
"Thanks bhai bas pyar barkarar rahe, subscribe kar lijiyega",,8,English_Translation,Human_Ref,,Gold_Injection
"ankada akhandta jaanch shuru ho jaegi jaise hee koi likhne yogya disk ghusi jaati hai. 
",19.0,8,final_gemma_baseline_hindi_src,Hin-Matrix,final_gemma_baseline_hindi_src.csv,
"they asankey vyavasayik karyakram chalaate hain jiske  different kaushal ke liye alag-alag avadhi hai.  
",4.0,8,final_gemma_baseline_hindi_src,Hin-Matrix,final_gemma_baseline_hindi_src.csv,
"karmachari ke karar ki samaptI par uski sevaan radd kar di gai.  
",8.0,8,final_gemma_baseline_hindi_src,Hin-Matrix,final_gemma_baseline_hindi_src.csv,
"data integrity test shuru hoga jab disc lag jayega. 
",19.0,8,final_gemma_baseline_hindi_src,Eng-Matrix,final_gemma_baseline_hindi_src.csv,
"other attractions me include chhaar museums, ek sculpture park aur ek open air amphitheatre hai. 
",5.0,8,final_gemma_baseline_hindi_src,Eng-Matrix,final_gemma_baseline_hindi_src.csv,
"meri baat karne mein sharam, jo ek daur tha, ab khushi hai. 



",3.0,8,final_gemma_baseline_hindi_src,Eng-Matrix,final_gemma_baseline_hindi_src.csv,
"aap ko fir apke jobse alag  allottanche ke liye apply bharni pad sakti hai jab aap apni naukri samat kar de.  
",14.0,8,final_gemma_ect_en_src,Hin-Matrix,final_gemma_ect_en_src.csv,
"last quarter ke during price vishtaar acceptable limit ke andar hee tha.  
",20.0,8,final_gemma_ect_en_src,Hin-Matrix,final_gemma_ect_en_src.csv,
"par is karan shehar ke ladke mujhe bhaav dene lage.  
",9.0,8,final_gemma_ect_en_src,Hin-Matrix,final_gemma_ect_en_src.csv,
"Through it, membership is replaced aur society ka physical maintenance hota hai.  



",17.0,8,final_gemma_ect_en_src,Eng-Matrix,final_gemma_ect_en_src.csv,
"a few MT systems Japan - Korea, English - Korea,  ke liye developed hain. 



",18.0,8,final_gemma_ect_en_src,Eng-Matrix,final_gemma_ect_en_src.csv,
"Adverse balance of payment ek common trend hai developing countries mein.  



",7.0,8,final_gemma_ect_en_src,Eng-Matrix,final_gemma_ect_en_src.csv,
"A  aankada  integrity test  shuru hoga  jaise hi  diskk  ghusaai  hoga. 



",19.0,8,final_gemma_matrix_en_src,Eng-Matrix,final_gemma_matrix_en_src.csv,
"And because they supposedly bolte for garibhon ka paks their voice gets heard more. 



",1.0,8,final_gemma_matrix_en_src,Eng-Matrix,final_gemma_matrix_en_src.csv,
"You will still have to fir  Arjee  झोब्सेएकेर् Allowance again when you finish your naukri kar  samapt. 



",14.0,8,final_gemma_matrix_en_src,Eng-Matrix,final_gemma_matrix_en_src.csv,
"Where King and country coincide, wahaan vikalp ka prashn hee nahi uthta. 



",10.0,8,final_gemma_matrix_hindi_src,Hin-Matrix,final_gemma_matrix_hindi_src.csv,
"Adverse payment balance ek common trend hai developing deshon mein. 



",7.0,8,final_gemma_matrix_hindi_src,Hin-Matrix,final_gemma_matrix_hindi_src.csv,
"karmachari ke contract ki cessation par uski sevaein radd kar di gai.  
",8.0,8,final_gemma_matrix_hindi_src,Hin-Matrix,final_gemma_matrix_hindi_src.csv,
"now yaad hai, ye prakriya ke bas drishya pratinidhitv kar rahe hain.",13.0,8,final_llama_baseline_hi_src,Hin-Matrix,final_llama_baseline_hi_src.csv,
"pahle bolneka yah sankoch mere liye dukhakar tha, ab vah sukhaakar ho gaya hai.",3.0,8,final_llama_baseline_hi_src,Hin-Matrix,final_llama_baseline_hi_src.csv,
"iske alawa, yah vyavastha zimmedaar media taha satark samaj par nibhar hai.",23.0,8,final_llama_baseline_hi_src,Hin-Matrix,final_llama_baseline_hi_src.csv,
"Lekin incident ke baad, Upara city ka ladke aur ladkiyon ne mujhe samman se dekha.",9.0,8,final_llama_baseline_hi_src,Eng-Matrix,final_llama_baseline_hi_src.csv,
Lekin har koi nahin jaante hain ki ekta ka matlab usi political ekta se nahin hai jo dabav se lagaya ja sakta hai.,2.0,8,final_llama_baseline_hi_src,Eng-Matrix,final_llama_baseline_hi_src.csv,
"anya attractions mei char museums, ek sculpture park aur ek open air amphitheatre shaamil hain.",5.0,8,final_llama_baseline_hi_src,Eng-Matrix,final_llama_baseline_hi_src.csv,
"some systems Japan-Korea, English-Korea ko limit vocabulary ke liye develop ki gayi hain.",18.0,8,final_llama_ect_hi_src,Hin-Matrix,final_llama_ect_hi_src.csv,
they run numerous professional programs whose different skills ka duration different hoga.,4.0,8,final_llama_ect_hi_src,Hin-Matrix,final_llama_ect_hi_src.csv,
"small bird, mouse aur rat to jaise kitty ke liye hi baney hain.",12.0,8,final_llama_ect_hi_src,Hin-Matrix,final_llama_ect_hi_src.csv,
data integrity test disk par lagta hai jab ki disc insert ho jayega.,19.0,8,final_llama_ect_hi_src,Eng-Matrix,final_llama_ect_hi_src.csv,
abhi bhi aap apne job khete hue jab tak jobseeker's allowance ka claim karna hoga.,14.0,8,final_llama_ect_hi_src,Eng-Matrix,final_llama_ect_hi_src.csv,
yeh website English se Hindi ka Dictionary bhi de rahi hai aur Hindi se English ka Dictionary bhi.,22.0,8,final_llama_ect_hi_src,Eng-Matrix,final_llama_ect_hi_src.csv,
